1,138,9:20|53:63|4:12|26:29|59:74|58:64|18:25|97:114|79:80|91:110|54:69|19:32|33:51|62:67|32:41|55:55|48:50|10:13|31:43|85:104
1,153,74:90|79:97|15:32|19:22|47:65|10:11|73:90|53:56|40:44|18:35|39:53|13:21|80:89|4:5|11:14|60:61|52:70|16:31|88:102|65:74
1,0,37:39|17:21|60:75|74:79|0:4|70:78|83:86|52:57|63:80|37:47|21:40|80:83|47:58|64:69|49:57|21:37|43:62|89:91|62:70
0,184,60:69|99:113|90:90|184:202|184:201|83:95|61:78|97:115|6:22|54:57|97:97
1,85,36:45|24:39|50:63|60:67|72:78|41:54|43:59|6:6|74:74|81:90|33:46|30:39|19:26|99:108|85:97|72:73|15:28|85:99|64:80|71:73
1,95,95:97|96:110|37:55|99:104|46:48|48:57|11:27|66:82|95:98|28:42|75:89|19:32
1,79,9:19|6:22|41:53|94:97|88:89|26:36|95:98|42:46|17:33
1,128,47:58|76:80|56:62|50:66|88:107|77:90|54:58|23:35|128:140|66:81|0:18|92:92|93:102|11:13|12:23|48:54|51:53|14:25|74:79|55:74
1,113,59:70|92:104|5:21|38:53|22:36|8:8|113:129
1,29,77:91|72:86|60:71|54:56|65:65|81:81|96:113|24:33|33:41|29:42|13:24|98:109|90:100|66:82|84:101|40:41|29:45
1,51,29:34|89:104|47:61|47:59|69:85|5:17|29:34|51:68|56:75|25:34|50:55|23:37|51:57|25:34|1:8|6:12|42:57
1,166,95:95|32:38|34:43|0:19|89:92|91:99|74:87|54:72|9:17|53:55|76:77|47:57|166:173|82:89|98:111|49:66|96:115|29:37
1,5,64:76|48:65|87:103|5:14|47:64|87:102|75:75|5:20|55:68|80:90
1,135,54:55|73:74|15:15|52:59|91:95|92:106|14:24|51:52|79:90
1,65,27:29|93:101|3:19|67:74|82:83|75:88|19:20|61:71|12:14|35:41|25:38
1,183,83:87|12:28|183:198|183:188|57:76|58:60|8:17|54:61|77:94|15:32|84:85|90:108|18:24
1,53,87:89|45:53|48:53|25:26|5:13|58:62|76:93|78:96|29:35|53:59|53:63
1,60,57:71|22:22|81:97|1:13|59:63|94:112|52:58|24:29|54:70|38:49|96:99|82:83
1,152,70:71|22:23|85:96|92:105|152:165|48:53
1,33,35:39|56:69|68:81|41:50|3:20|70:77|3:10|33:49|11:30|78:79|52:61|96:104|72:74|17:24|54:61|33:45
1,144,3:14|49:64|39:44|83:93|76:84|55:68|91:97
1,65,65:82|5:7|78:83|33:46|65:81|94:98|71:76|30:43|78:84|64:65|36:43|42:46|60:64
1,194,19:35|4:6|14:27|194:197|17:36|26:34|95:107|51:54|92:94|74:80|53:53|48:64|47:52|56:62|64:70|49:59|10:16
1,161,39:41|19:27|161:173|25:44|74:74|33:36|94:104|30:35|55:62|28:28|31:44|73:80|53:61
1,16,64:72|21:40|54:73|54:58|66:85|8:11|12:20|13:15|23:42|26:32
1,153,153:172|34:49|64:72|90:102|70:75|38:46|85:96|60:77|93:101|56:60|28:34|48:54|83:93|80:95|22:34|98:114|12:28
1,175,75:94|175:189|21:30|20:29|16:23|48:51|92:98|26:34|23:23|73:89|42:45|99:115|57:64|43:56|29:47|65:83|92:94|6:22|5:7
1,150,74:88|150:164|42:57|89:101|36:49|84:89|2:20|1:15|53:60|77:89
1,170,11:17|62:81|170:173|17:25|2:7|52:58|1:11|11:19|65:83|62:73
0,144,90:102|96:101|82:91|71:78|57:63|75:82|51:65|69:84|19:23|63:69|59:76|56:62|62:66|87:90|91:100|52:54
1,96,42:52|3:8|80:84|83:83|73:89|74:75|98:108|73:81|40:56|30:46
1,126,83:102|41:53|126:133|94:97|57:59|30:46|126:134|3:12
1,116,42:61|89:97|58:67|50:65|32:46|54:56|20:33|92:101|116:126|17:28|81:96|98:107|95:99|116:120|74:80|13:29|36:44|19:35
1,92,45:58|67:79|30:45|66:67|1:6|88:95|72:74|83:99|64:71|37:38|99:114|35:52|70:74|20:38|45:54|40:48
1,17,7:25|10:12|34:41|83:96|74:74|24:36|20:36|98:112|53:56|40:52|85:93|12:29|69:74|39:39|43:45|26:42|85:92|50:60
1,41,86:100|39:48|50:56|40:50|85:93|51:63|38:55
1,62,66:75|86:101|62:67|65:77|35:35|24:25|27:34|39:54|87:90|77:96|28:32|10:28|45:46|79:83
1,193,3:19|57:68|59:78|67:69|36:54|7:17|52:59|34:43|80:88|92:96|51:56|50:61|12:12|193:201|28:38|61:65|32:51|79:82
1,141,141:143|45:61|20:37|86:91|14:33|82:99|53:59|141:143|20:33|10:19
1,73,10:13|20:26|95:101|38:41|15:28|79:90|58:58|73:79|33:40|1:3|5:24|87:89|43:57|30:32|37:48
1,87,69:84|96:105|65:77|15:24|82:100|97:113|99:110|5:21|87:89
1,106,13:27|85:104|68:71|4:22|65:70|16:30|13:31|58:73|80:93|70:75|46:49|61:65|30:45|33:49|27:40
1,152,92:101|152:170|90:90|152:170|98:108|65:70|70:77
1,120,49:68|7:20|120:136|99:113|9:17|59:62|57:66
1,11,34:34|66:70|98:113|39:50|45:45|90:93|84:102|11:25
1,45,82:94|74:89|79:94|2:2|11:28|15:31|45:61|41:56|59:76|59:65|22:39|65:84
1,133,63:67|92:95|48:55|85:100|20:27|57:70|6:10|94:108|81:92|23:41|52:67|19:31|62:73|35:43
1,135,0:19|91:94|42:44|93:104|43:53
1,93,59:65|93:108|1:16|61:77|78:86|67:75|7:16|22:25|79:93|46:47|55:71|89:100|4:22|53:72|9:25|86:89|29:39|31:34
1,4,83:86|8:25|55:66|40:51|42:42|26:39|80:92|37:37|99:110|89:96|70:89|68:78|76:76|70:83|80:81|33:45|91:102
1,13,65:81|77:92|33:37|40:40|13:23|90:107|98:103|52:67|23:24
1,149,27:40|8:14|78:97|15:19|149:159|39:47|34:49|33:47|66:85|67:77|149:155|7:21|39:57|0:7|4:19|91:91|38:52|12:28|46:58|47:49
1,145,16:30|9:26|145:154|36:43|13:27|64:75|47:56|7:22|88:97|42:47|18:27
1,32,44:60|32:50|67:69|45:53|32:48|68:69|53:65
1,77,77:86|4:12|23:24|78:84|85:102|12:13|77:96
1,118,97:105|76:88|118:128|80:84|53:61|63:71|86:95|76:89|74:78|26:42|53:59|68:84|1:4|118:121|87:97
1,84,69:71|84:85|17:23|94:108|86:86|21:21|84:87
1,76,0:11|19:24|95:107|76:90|49:64|26:45|30:48|6:8|23:36
1,171,76:82|171:183|52:53|81:82|52:62|75:79|90:106|49:51|34:49|69:83|55:65|39:56|60:61|67:77|171:184|50:58|60:69|85:89|69:84|19:21|83:91|94:97
1,152,70:70|92:104|41:52|23:26|57:62|34:49|95:97|20:37|18:35|82:86|78:85|51:62|99:107
1,197,38:43|88:91|39:39|83:97|62:69|17:22|74:76|197:210|0:12|92:92|0:5
1,106,96:113|106:112|24:37|56:67|95:112|62:81|62:74|25:28|4:4|2:15|7:8|79:79|87:90|19:36|52:70|45:48|72:80|13:26
1,135,24:43|94:110|91:98|8:18|39:48|69:86|32:45|16:29|76:84|15:32|135:141|64:66|27:32|83:101|84:97|91:99|56:70|9:16
1,67,20:31|85:85|15:29|7:15|75:82|99:114|8:17|66:69|56:61|9:20|4:20|33:47
1,22,70:73|15:17|41:49|13:15|22:38|65:70|96:109|31:42|11:28|8:13|50:56|41:54|86:99|11:13|46:47|22:36|98:98|36:46|69:74
1,170,170:186|31:39|31:39|49:54|170:179|39:39|2:8|18:19|63:64|75:92
1,27,27:28|39:40|6:19|57:76|76:82|40:50|13:24|81:86|70:70|51:58
0,156,87:92|13:29|9:26|58:77|1:1|46:49|77:86|78:96|11:21|89:92|0:11|29:39|32:41|62:67
1,165,55:61|19:25|57:65|60:79|94:101|18:30|165:180|1:1|2:14|88:88|96:108|41:58|85:103|165:184|25:28|53:68
1,171,77:88|81:88|19:33|76:77|38:38|29:43|65:68|12:19|171:186|88:107|7:25|78:81|69:75
1,76,36:52|34:53|46:59|76:82|99:100|10:16|91:96|53:69|50:53|23:32|59:75|90:97|0:12|88:94
1,126,99:107|83:93|76:87|15:26|27:27|1:20|80:86|91:91|56:62|70:71
1,141,99:107|141:146|141:144|99:103|90:93|77:82|95:111|58:71
1,40,54:55|33:49|78:84|40:56|73:73|76:87|10:29|68:80|49:68|49:58|79:88|87:89|8:9|94:96|5:5|21:28|53:67|67:78
1,175,91:101|43:54|54:71|50:56|88:103|86:86|18:21|29:41|43:62|25:44|43:61|93:110|25:43|175:176|52:54|75:82
1,67,55:56|15:16|13:31|87:89|44:63|71:84|55:61|71:75|8:25|31:38|46:55|83:88|67:75|45:56|71:85|85:96|80:90|73:91|49:56
1,28,15:24|90:108|85:87|10:12|61:73|67:83|8:25|44:49|97:98|13:14|75:83|2:14|90:96|59:73
1,81,8:25|37:50|43:58|9:18|5:16|16:32|81:97|10:22|24:37|44:45|81:91|42:44
1,21,26:37|51:69|44:60|21:23|38:47|9:11|94:106|64:79
1,67,8:24|76:76|4:22|60:64|36:44|67:78|69:88|81:98|91:108|76:91|3:3|51:59|0:14|20:39|26:41|15:20|74:80|51:66|67:83
1,78,73:90|38:43|99:106|81:87|78:94|9:16|49:59|78:92|25:43|17:17|70:73|0:19|27:32|88:94|22:34
1,82,73:85|71:80|82:90|82:90|21:32|13:22|60:64|88:107
1,72,54:65|72:85|55:68|76:77|75:79|65:73|42:61|57:62|0:19|1:3|5:10|72:84|0:17|30:40|68:79|75:93|31:37|57:61|12:15
1,92,70:75|14:27|70:79|29:42|55:74|45:61|18:35|59:61|54:71|16:32|39:42|38:53|55:56|44:62|99:103|92:103|9:16|9:25|92:100|87:91|43:59|28:36
1,30,30:46|30:38|71:79|15:22|79:86|31:41|5:21|21:31|56:69|6:6|28:34|60:68
1,184,67:84|16:26|19:35|1:2|95:106|6:19|91:96|10:26|58:58|70:83|39:53|61:69|27:27|41:58|64:65|70:85|55:57
1,165,22:22|84:103|84:92|66:67|69:78|33:43|90:105|65:81|74:85|5:5|97:113|9:9|92:103|77:96|96:103|37:38|69:88|67:75|165:178|56:61|165:170
1,97,34:43|20:31|37:50|12:25|48:52|54:63|97:111|71:79|53:70|39:45|76:76|17:32|7:16|11:11|97:110|64:68|18:27|31:36|63:68
1,130,130:141|94:97|78:86|91:104|2:4|78:91|48:63|83:93|94:113|25:29|42:58|18:18|39:39|52:67|96:107
1,116,0:18|52:69|30:38|116:116|69:86|38:49|19:22|71:86
1,26,91:94|86:99|72:78|90:109|22:27|45:61|62:76|65:68|84:92
1,186,33:48|186:203|186:204|41:59|0:9|1:18|53:56|91:99|39:52|95:100|98:106|4:16|77:80
1,11,14:21|1:14|14:15|0:17|12:26|22:32|75:88|34:35
1,116,116:132|47:54|44:50|91:99|95:100|91:99|116:118|22:40|76:77|36:49|79:82|78:89|42:55|59:60|42:46|67:73|82:89|22:33|2:15|47:60
1,159,159:178|71:78|44:44|85:96|15:21|93:98|37:52|94:105|37:43
1,199,42:42|199:211|67:81|25:33|19:24|94:99|8:15|38:39|199:200|13:27|76:95|90:99
1,26,87:99|53:63|80:82|26:34|26:31|10:24|76:80|7:26
1,93,74:82|1:19|86:95|44:62|30:40|34:38
1,39,98:116|39:41|36:47|0:19|13:31|69:72|50:52|77:78|65:71|39:42
1,85,27:37|76:90|71:77|70:87|68:79|31:50|94:98|19:34|57:72
1,10,10:20|75:78|65:71|48:55|37:40|74:83|97:111|42:46|3:13|82:84|70:82|7:26|38:51
1,132,59:75|84:90|95:100|21:27|81:98|96:96|14:25
1,56,35:47|86:97|68:74|45:61|45:46|5:19
1,143,50:64|57:74|94:95|55:64|39:39|79:86|61:69|51:69|32:47|4:19|20:21|10:12|34:40|58:67|143:151|29:44
1,196,66:68|95:113|196:209|11:26|26:32|17:29|26:39|90:90|56:67|93:112|60:66|31:33|16:35
1,147,11:27|10:20|47:50|19:20|3:16|16:29|43:62|52:54|70:81|44:44|6:14|98:103
1,110,22:27|7:24|96:114|110:123|45:52|78:94|35:36|86:105|11:13|28:30|51:53|77:88|11:30|84:90|5:18|89:91|94:99|89:90|110:120|12:24|36:40
0,34,44:51|91:109|11:24|15:32|13:20|12:23|9:12|4:4|46:65|33:47|56:63|39:57|34:44|84:102|68:78|53:63|70:74|9:26|32:32|69:88|34:39
1,85,96:102|98:100|92:106|66:68|23:40|4:16|41:56|69:76|96:100|55:59|56:72|57:60|73:82|66:83|55:69|11:21|68:84
1,185,57:65|19:24|35:38|35:43|14:25|89:97|50:52|3:17|85:95|94:100|56:75|77:80|8:9|185:194|15:27|48:51
1,68,63:76|84:95|99:116|47:56|5:17|68:81
1,172,5:24|6:12|45:52|26:38|172:187|98:101|51:54|8:11|42:42|87:104|84:99|172:177|19:21|36:45
1,151,37:47|81:88|87:106|47:49|42:56|42:42|151:165|14:22|151:153|79:95|87:94|3:8|40:43|90:105|14:27|80:81|21:25|17:31|10:13|16:29|10:10|3:7
1,66,81:95|19:25|19:36|15:33|4:19|90:106|60:66|89:102|66:77|63:76|41:46|32:34|30:43|88:100|71:85|9:24|89:93|25:32|3:18
1,198,198:209|95:95|23:35|13:15|53:69|39:58|65:67
1,69,69:72|61:70|30:33|48:51|26:40|69:74|19:20|19:19|23:28
1,142,27:42|142:145|78:80|34:43|89:101|33:34|95:106|55:68|31:50|86:93|83:96|142:150|88:96|67:84|76:83|82:95
1,174,174:191|31:45|83:95|63:68|32:42|87:97|174:177|17:36|72:72
1,13,26:39|65:75|95:112|91:94|15:26|45:55|2:9|54:61|96:96|13:18|4:15|12:16|7:14|3:17|43:52|19:33|99:103|18:37|75:81
1,181,91:106|55:66|57:57|86:100|66:85|8:26|52:60|71:87|20:21|29:38|26:32|3:13|21:28|181:193|68:77|62:65|10:27|181:197|70:75|84:94|65:83
1,57,81:98|54:59|92:107|13:16|57:65|57:67|10:24|0:4|7:23|82:87|84:97|67:70|1:11|57:71|68:73|91:102|90:97|42:48|33:39
1,173,1:6|173:175|47:55|94:100|22:35|75:77|13:20|22:38
1,59,11:21|59:76|59:77|22:25|74:87|50:59|93:104|62:62|42:51|24:38|43:57|99:112|85:88|33:47|61:70|97:116|1:14|24:37
1,108,45:55|108:120|37:37|61:78|53:71|73:91|14:23|29:47|85:95
1,136,39:43|29:38|78:93|68:87|71:90|40:49|13:21|90:92|75:77|31:31|71:76|69:84|136:150|18:34|15:16
1,158,99:113|158:176|79:90|98:105|63:64|5:6|7:11|78:80|18:20
1,26,97:110|16:20|26:40|99:116|40:52|35:41|40:55|73:73|60:68|93:108|57:75|26:33|36:46|30:44|89:101|56:60|76:79|44:46|82:93
1,112,112:126|30:32|72:83|87:104|7:11|76:78|38:47|6:8|87:98|26:39|23:41|96:102|92:106|60:68|83:94|69:82|56:63|25:25|53:61|49:51
1,2,91:98|49:56|86:102|3:4|68:76
1,89,41:57|92:109|32:48|49:56|90:107|89:108
1,37,9:22|36:48|89:107|43:54|48:54|99:104|37:51|68:85|73:81|51:52|64:73|8:23|37:45
1,12,66:82|43:54|94:104|32:48|84:86|8:14|47:53|38:45|21:32|44:55|72:83|22:39|19:23|39:39|93:101
1,10,95:103|10:29|10:20|35:48|40:55|12:30|40:53|21:26|14:24|69:73|47:49|91:95|38:51|92:103|39:50|68:85|52:62|12:21|65:76
1,132,59:70|42:57|89:91|57:65|23:26|77:94|132:146|68:86|38:46|30:46|83:101|43:56|32:34|29:32|41:47|90:102|79:97|99:100|65:65
1,149,29:42|66:67|78:97|70:74|41:47|2:17|57:63|9:25|27:30|70:78|51:65|57:60|63:69|67:86|55:71
1,68,15:32|6:16|81:100|35:54|4:16|68:85|68:77
1,80,75:83|34:52|46:48|4:21|76:83|32:34|75:80|94:107|44:63|23:41|62:78|25:43|80:87|74:79|3:16|57:59|80:92|87:103|53:63|54:58|34:42|94:108
1,197,85:88|92:95|4:13|44:63|17:24|22:40|53:66|62:62|24:36|17:32|70:79
1,29,60:75|29:42|12:29|29:31|64:75|86:98|28:37|77:91|47:56|88:101
1,155,57:71|52:68|27:38|3:21|0:17|52:70|5:17|1:3|91:93|155:163|9:16|90:101|23:33|24:42|54:56|77:83|18:20|40:54|27:37|26:30|93:111
1,59,34:40|67:77|57:63|18:35|53:66|57:72|59:78|30:41|96:106|57:66|51:65|94:97|74:90|41:53|50:51|81:92|23:26|12:16|37:40|70:76|88:97
1,163,64:65|95:111|55:69|32:33|21:27|76:86|66:70|44:63|84:101|40:58|73:86|36:37|30:47|79:82|4:6|39:58|87:88
1,191,44:58|21:27|0:10|29:45|24:31|10:22|191:207|51:65|39:50|5:17|96:99|53:70|95:96|24:27|97:109|16:25
1,99,99:108|70:86|83:98|61:63|12:14|23:30|73:86|6:9|0:0|65:83|37:44|27:43
1,189,81:91|3:21|2:11|189:191|63:69|1:3|39:53|29:37|4:17
1,135,67:84|96:114|31:36|49:67|11:26|1:1|72:87|35:36|98:100|70:75|31:38|25:41|99:116|135:150|57:70|96:113|68:76|92:93|18:22|37:41
1,19,82:100|22:36|82:91|14:15|88:94|16:24|52:52|20:31|49:56|22:41|39:57|50:50|19:28
1,139,98:98|139:154|32:33|60:70|64:78|54:65|7:20|31:34|39:55|17:34|51:67|58:65|14:19|0:8|13:32|38:40|8:13|44:52|53:55
1,156,55:61|156:156|17:29|61:70|15:17|3:4|24:36|156:162|85:102|28:28|18:30|87:94|80:98|9:18
1,163,59:70|36:39|163:174|9:11|70:87|47:48|17:34
1,147,46:52|84:91|33:47|147:151|20:33|96:105|147:164
1,35,59:61|14:28|54:63|84:85|35:37|9:11|69:70|35:47|75:86
1,9,50:54|81:83|14:29|32:44|82:88|92:106|86:86|89:93|97:104|9:22|5:9|9:23|12:16|16:16|69:86|68:75|86:104|29:48|92:107
1,184,10:10|68:79|23:30|45:61|38:57|95:103|65:80|15:27|78:85|56:56|14:17
1,158,82:98|0:9|88:98|68:84|158:175|31:38|75:79|158:174|34:38|94:106|57:60|98:105|82:88|83:83|88:96|82:87|94:101
1,79,79:80|99:109|22:25|9:26|49:65|77:77|47:56
1,42,38:51|50:66|95:113|36:43|23:37|42:53|67:71|0:5|66:80|49:68|50:61
1,53,92:110|12:22|29:47|64:82|20:26|56:65|10:21
1,186,16:20|74:83|16:34|186:199|24:25|47:58|186:195
1,149,77:80|99:109|1:14|42:55|41:52|27:46|58:71|51:63|79:80|25:28|65:81|68:85|38:55|149:163|46:58|48:55
1,119,71:81|86:95|65:77|70:88|59:65|91:107|119:119|36:43|45:64|84:85|8:8|8:17|25:29|9:21|119:137|87:89|91:95|17:21
1,182,83:86|94:96|82:100|54:69|30:31|73:90|85:100|33:36|76:84|6:19|43:61|24:33|182:187|40:43|89:101
1,47,91:93|39:41|70:79|20:38|31:31|32:32|80:97|41:43|47:64|69:69|8:15|25:40|8:8|20:39|59:71
1,90,35:54|55:66|20:32|90:94|75:94|16:28|11:17|18:36|18:18|69:82|38:39|63:63|90:99|85:100
1,97,2:5|87:106|2:13|50:62|11:26|92:105|69:84|59:68|2:7|25:28|42:55|23:24
1,105,17:25|50:56|33:38|105:119|66:66|105:110|32:45|22:34
1,55,55:57|22:29|5:8|19:24|48:58|26:26|29:34|44:57|39:43|55:71|56:64|11:21|91:98|55:59|93:105|27:31|48:60|51:61|20:23
1,79,91:108|4:16|10:10|47:65|79:90|60:69|34:52|20:21
1,98,2:7|19:32|67:82|96:108|10:14
1,34,23:32|77:93|33:42|18:36|10:22|16:19|61:65|76:90|95:107|17:19|86:89|86:103
1,118,25:26|47:66|56:71|64:69|99:107|14:29|43:48|43:55|34:51|45:57|88:102|118:132|19:29|80:96|90:101|62:65|39:49|28:32|56:66|47:47|118:134
1,58,58:76|58:67|74:78|43:50|49:56|99:116|87:94
1,34,56:60|24:26|64:69|59:61|77:96|59:78|30:41|88:104|34:45|15:30|28:36|35:54|56:71|86:96|2:18|42:45
1,12,73:84|12:30|41:47|11:20|85:99|36:52|36:49|15:19|77:86|94:104|8:14|40:44|84:102|95:102|23:36
1,135,74:76|135:139|6:18|65:67|34:38|64:66|69:70|80:91
1,16,48:60|48:65|2:16|38:46|12:14|56:72|79:90|68:74|37:52|8:11|13:18|16:18|92:93|38:52|81:89|23:30|17:32|1:12|76:89
1,183,11:27|44:58|19:23|65:81|38:47|25:35|41:59|45:57|24:24|86:86|42:56
1,103,47:53|22:30|103:106|15:25|27:42|103:104|17:17|23:37|64:71|78:88|32:34|6:11|25:26|3:10|97:112|53:69|47:65|67:86|16:18|69:75|69:85
1,184,12:13|68:82|26:43|92:102|98:112|98:99|74:80
1,153,153:167|50:61|90:102|71:88|61:64|153:161|87:96
1,72,27:37|74:89|61:65|72:88|93:105|92:109
1,193,11:25|45:60|71:88|3:9|83:98|23:29|3:17|38:52
1,26,59:64|29:37|67:78|35:53|42:59|80:92
1,42,70:72|4:18|85:102|99:117|4:7|84:91|42:54|68:68|90:103|72:83|49:62|41:48|83:100|32:43|80:89|36:51|42:60|55:56|60:75
1,76,2:17|39:49|56:63|72:81|79:83|76:83|93:101|76:89|44:46|58:72|6:12|48:60|84:84|2:19|53:55|99:116|53:72|17:35|12:22
1,146,89:97|17:17|57:66|82:85|2:15|62:76|30:31|74:89|45:60|87:95|66:70|93:112
1,131,17:26|3:6|11:23|27:41|44:58|44:44|94:98|25:29|9:10|4:7|26:30|64:77|80:99|53:61|48:54|11:24|63:68|33:51|51:55
1,46,46:46|74:77|35:41|22:28|15:18|46:46|29:39|82:91|17:31|46:50|98:117|88:93|44:56
1,140,88:91|15:23|78:90|97:115|46:60
1,120,77:85|95:100|52:58|24:25|2:16|36:48|120:134|73:75|68:76|85:94|80:98|24:42|2:17|40:52|86:93|44:54|52:54
1,96,12:18|96:101|96:108|41:41|61:63|41:47|41:43|96:101|2:7|46:51|19:38|95:106|7:23|50:53|22:40|66:69|76:77|92:111
1,162,29:35|97:99|58:68|162:175|9:13|162:167|24:40|59:70
1,120,56:72|81:92|25:31|35:47|63:71|87:91|86:102|17:24|12:12|71:79|7:11|93:112|14:27|44:48|58:67|84:92|120:125|98:109|83:84|18:34
1,12,35:48|54:70|48:64|99:108|90:97|14:17|10:11|12:24|17:29|70:71|1:11
1,143,21:40|68:79|79:95|19:20|28:32|82:85|143:161|59:73|69:72|88:88|83:96|69:76|0:19|90:108|49:68|86:98|14:27|45:56
1,112,112:130|61:62|61:77|61:75|37:50|60:72|61:74
1,11,95:97|12:29|6:20|89:89|72:88|28:41|17:27|45:47|69:70|17:30|36:42|61:69|32:49|6:24|9:14
1,26,28:38|99:114|47:58|30:49|41:45|48:60|83:87|26:41|83:96|51:55|80:95|27:44|27:41|41:41|19:28|30:30|4:21|84:86|73:85|28:29
1,85,85:91|85:90|50:66|99:112|86:98|1:8|68:83
1,67,29:31|38:50|31:31|94:104|44:54|16:32|74:88|43:58|81:98|37:41|86:96|51:69|14:31|41:43|9:23|4:19|95:95|67:76|49:58
1,33,20:31|54:58|94:112|40:50|60:67|33:43|4:15|33:47|30:39
1,146,52:52|81:91|65:72|83:93|86:101|98:116|11:14|3:11|18:23|75:86|86:89|90:93|74:81|25:44|146:162|14:28
1,43,73:90|90:92|90:102|35:54|18:37|82:94|43:60|29:35|91:94|43:48|92:96|82:83|37:53|53:61|48:64|2:17|99:102|95:113|42:60|71:74|49:64
1,122,79:98|68:71|20:29|73:84|84:90|4:19|16:17|0:18|20:24|3:21|38:56|91:100|60:65|35:51|75:86|56:60|26:42|39:55|34:38
1,144,52:54|25:25|89:104|92:109|7:9|73:75|7:9|70:73|85:93|32:32|31:39|39:47
1,40,20:31|16:27|40:58|92:101|15:16|82:86|35:49
1,57,95:101|13:14|59:69|1:3|57:62|13:23|27:33|0:0|35:49|44:51|32:46|57:64
1,50,92:100|81:85|19:25|32:36|19:22|5:6|50:62|92:100|53:55|11:14|26:43
1,48,6:12|30:34|19:23|92:106|43:44|33:38|92:92|22:34|30:46
1,12,96:107|15:27|62:69|1:2|51:55|40:59|1:12|56:67|46:62|75:92|12:25
1,179,41:46|60:64|179:189|24:24|62:62|4:22|20:39|95:103|39:54|14:30|66:66|179:187|66:69|25:33|17:33|52:58|1:14
1,104,63:80|28:29|61:71|51:60|23:31
1,60,51:51|24:39|52:61|91:106|81:100|73:83|70:88|38:51|23:25|61:80|69:83|60:71|48:59|60:72|16:21|49:49|43:51|19:31
1,99,7:22|30:39|62:62|94:108|0:6|99:101|94:105|5:9|60:69|32:48|52:56|4:9|6:16|80:82|98:108|20:32|56:56
1,98,28:37|1:9|43:50|74:74|30:42|74:74|63:69|21:24|23:40|98:100|3:13|99:116
1,45,45:54|45:50|33:42|51:62|72:88|9:23|75:77|45:62|13:16|85:90|75:89|97:102|17:34|74:75|30:30
1,159,66:67|59:65|34:38|31:44|52:55|98:116|11:21|98:105|45:53|58:73|3:3|91:96|37:43|77:94|69:79|24:42|89:90|90:99|24:28|83:91|159:171
1,173,78:83|83:92|57:60|11:21|44:47|173:185|17:29|45:53|89:102|77:96|72:79|60:72|38:39|62:81|21:31|85:93|96:109|96:102|3:12|3:22
1,174,18:24|19:27|45:55|19:19|38:48|24:38
1,189,72:82|37:37|63:78|18:35|9:17|1:16|44:45|46:50|64:66|16:35|83:89
1,32,88:90|5:22|73:74|15:15|32:50|59:65|32:49
1,20,30:48|20:35|6:20|74:88|57:61|40:58|79:85|3:18|92:104|89:89|30:43|76:80|4:14|20:27|52:56|36:41|45:62|63:63|85:100
1,124,74:88|29:41|1:7|43:60|49:56|13:17|124:139|14:26|124:131
1,173,37:39|60:74|4:4|41:42|21:28|9:9|74:79|68:76|173:176|47:57|55:69|173:185|80:95|77:96|71:82|91:98|90:106|92:110
1,180,93:97|92:93|51:64|94:113|98:109|56:64|57:69|91:109|30:43|18:30|98:114|94:113|7:17|92:105|29:33|26:26|180:187
1,31,89:99|71:74|18:30|31:46|49:62|13:16|31:50|52:67|63:65
1,142,87:87|97:109|75:81|46:47|142:149|75:78|46:47|88:88|30:47|142:146|57:75|54:66|7:14|28:30|36:40
1,187,48:60|57:74|98:100|71:73|9:13|80:95|17:34|94:94|45:58|76:77|52:57|52:59|68:85|1:12|86:93
1,34,81:93|17:22|89:93|34:46|85:102|12:21|9:24|16:20
1,170,32:41|65:65|48:64|46:60|53:69|45:53|51:68|6:21|94:111|170:175|170:170|64:72
1,176,176:177|47:66|8:25|27:43|31:34|82:98|72:80|176:187|37:39|55:66|3:6|57:67|24:24|81:85|49:52|98:110|35:36|4:8|70:83|51:69|34:40
1,35,8:8|33:46|73:87|28:42|92:103|60:78|64:83|35:42|31:40|8:10|50:65|57:64|45:56|65:78|45:64|12:13
1,128,128:128|26:42|80:82|97:97|84:88|53:59|82:92|23:23|98:106|97:102|58:68|61:73|38:57|77:92|19:37|82:89|91:95
1,82,2:3|82:92|40:53|10:13|87:89|82:96|95:110
1,69,69:88|87:102|78:89|84:99|69:73|66:78|72:86|56:57|50:66|12:31|63:82|19:21|61:80|14:22|11:18
1,16,72:86|40:49|28:32|19:36|63:67|76:84|8:8
1,109,86:96|109:115|1:2|37:40|109:109|60:73|3:22|73:81|59:62|69:84|50:68|22:36|29:38
1,70,51:59|40:51|43:51|70:81|72:87|74:90|87:102|70:74|28:41|10:16|1:13|21:30|30:35|25:34
1,91,73:81|99:102|44:52|20:27|15:31|11:23|2:15|81:96|51:68|14:27|35:49|40:40|68:76|36:45|29:40|21:21|41:48|35:51|70:87|71:75|91:109
1,146,36:46|4:15|74:74|47:63|31:37|0:14|87:97|81:93|43:46|80:95|95:105|31:31|60:61|29:42|59:65|5:22|57:71|37:53
1,80,84:88|80:98|10:16|42:45|32:40|69:78|80:80|49:56|95:97|46:57|43:43|94:113|57:75|55:68|25:41|16:23|12:22|36:50|33:37|17:23
1,41,11:12|86:102|27:38|87:89|79:93|96:112|34:39
1,48,44:59|5:19|41:42|17:31|14:32|48:55|70:74|51:67
